MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RISK_MM,WindGustDir,Angle,WindGustDirSine,WindGustDirCose,WindGustSpeed,WindDir9am,Angle,WindDir9amSine,WindDir9amCose,WindSpeed9am,WindDir3pm,Angle,WindDir3pmSine,WindDir3pmCose,WindSpeed3pm,RainToday,RainTomorrow
8,24.3,0,3.4,6.3,68,29,1019.7,1015,7,7,14.4,23.6,3.6,NW,337.5,-0.382683432,0.923879533,30,SW,247.5,-0.923879533,-0.382683432,6,NW,337.5,-0.382683432,0.923879533,20,0,1
14,26.9,3.6,4.4,9.7,80,36,1012.4,1008.4,5,3,17.5,25.7,3.6,ENE,90,1,6.12574E-17,39,E,112.5,0.923879533,-0.382683432,4,W,292.5,-0.923879533,0.382683432,17,1,1
13.7,23.4,3.6,5.8,3.3,82,69,1009.5,1007.2,8,7,15.4,20.2,39.8,NW,337.5,-0.382683432,0.923879533,85,N,22.5,0.382683432,0.923879533,6,NNE,45,0.707106781,0.707106781,6,1,1
13.3,15.5,39.8,7.2,9.1,62,56,1005.5,1007,2,7,13.5,14.1,2.8,NW,337.5,-0.382683432,0.923879533,54,WNW,315,-0.707106781,0.707106781,30,W,292.5,-0.923879533,0.382683432,24,1,1
7.6,16.1,2.8,5.6,10.6,68,49,1018.3,1018.5,7,7,11.1,15.4,0,SSE,180,1.22515E-16,-1,50,SSE,180,1.22515E-16,-1,20,ESE,135,0.707106781,-0.707106781,28,1,0
6.2,16.9,0,5.8,8.2,70,57,1023.8,1021.7,7,5,10.9,14.8,0.2,SE,157.5,0.382683432,-0.923879533,44,SE,157.5,0.382683432,-0.923879533,20,E,112.5,0.923879533,-0.382683432,24,0,0
6.1,18.2,0.2,4.2,8.4,63,47,1024.6,1022.2,4,6,12.4,17.3,0,SE,157.5,0.382683432,-0.923879533,43,SE,157.5,0.382683432,-0.923879533,19,ESE,135,0.707106781,-0.707106781,26,0,0
8.3,17,0,5.6,4.6,65,57,1026.2,1024.2,6,7,12.1,15.5,0,E,112.5,0.923879533,-0.382683432,41,SE,157.5,0.382683432,-0.923879533,11,E,112.5,0.923879533,-0.382683432,24,0,0
8.8,19.5,0,4,4.1,70,48,1026.1,1022.7,7,7,14.1,18.9,16.2,S,202.5,-0.382683432,-0.923879533,48,E,112.5,0.923879533,-0.382683432,19,ENE,90,1,6.12574E-17,17,0,1
8.4,22.8,16.2,5.4,7.7,82,32,1024.1,1020.7,7,1,13.3,21.7,0,E,112.5,0.923879533,-0.382683432,31,S,202.5,-0.382683432,-0.923879533,7,ESE,135,0.707106781,-0.707106781,6,1,0
9.1,25.2,0,4.2,11.9,74,34,1024.4,1021.1,1,2,14.6,24,0.2,N,22.5,0.382683432,0.923879533,30,SE,157.5,0.382683432,-0.923879533,6,NW,337.5,-0.382683432,0.923879533,9,0,0
8.5,27.3,0.2,7.2,12.5,54,35,1023.8,1019.9,0,3,16.8,26,0,E,112.5,0.923879533,-0.382683432,41,E,112.5,0.923879533,-0.382683432,2,NW,337.5,-0.382683432,0.923879533,15,0,0
10.1,27.9,0,7.2,13,62,29,1022,1017.1,0,1,17,27.1,0,WNW,315,-0.707106781,0.707106781,30,S,202.5,-0.382683432,-0.923879533,6,NW,337.5,-0.382683432,0.923879533,7,0,0
12.1,30.9,0,6.2,12.4,67,20,1017.3,1013.1,1,4,19.7,30.7,0,NW,337.5,-0.382683432,0.923879533,44,WNW,315,-0.707106781,0.707106781,7,W,292.5,-0.923879533,0.382683432,20,0,0
10.1,31.2,0,8.8,13.1,45,16,1018.2,1013.7,0,1,18.7,30.4,0,NW,337.5,-0.382683432,0.923879533,41,S,202.5,-0.382683432,-0.923879533,6,W,292.5,-0.923879533,0.382683432,20,0,0
12.4,32.1,0,8.4,11.1,70,22,1017.9,1012.8,0,3,19.1,30.7,0,E,112.5,0.923879533,-0.382683432,46,SE,157.5,0.382683432,-0.923879533,7,WSW,270,-1,-1.83772E-16,9,0,0
13.8,31.2,0,7.2,8.4,72,23,1014.4,1009.8,7,6,20.2,29.8,1.2,ESE,135,0.707106781,-0.707106781,44,WSW,270,-1,-1.83772E-16,6,W,292.5,-0.923879533,0.382683432,19,0,1
11.7,30,1.2,7.2,10.1,59,26,1016.4,1013,1,5,20.1,28.6,0.6,S,202.5,-0.382683432,-0.923879533,52,SW,247.5,-0.923879533,-0.382683432,6,NE,67.5,0.923879533,0.382683432,11,1,0
12.4,32.3,0.6,7.4,13,60,25,1017.1,1013.3,1,3,20.2,31.2,0,E,112.5,0.923879533,-0.382683432,39,NNE,45,0.707106781,0.707106781,4,W,292.5,-0.923879533,0.382683432,17,0,0
15.6,33.4,0,8,10.4,61,27,1018.5,1013.7,0,1,22.8,32,0,NE,67.5,0.923879533,0.382683432,33,NNW,360,-2.4503E-16,1,2,NNW,360,-2.4503E-16,1,13,0,0
15.3,33.4,0,8.8,9.5,60,26,1012.4,1006.5,1,5,22.2,32.8,0.4,WNW,315,-0.707106781,0.707106781,59,N,22.5,0.382683432,0.923879533,2,NW,337.5,-0.382683432,0.923879533,31,0,0
16.4,19.4,0.4,9.2,0,88,72,1010.7,1008.9,8,8,16.5,18.3,25.8,E,112.5,0.923879533,-0.382683432,26,ENE,90,1,6.12574E-17,6,E,112.5,0.923879533,-0.382683432,11,0,1
12.8,18.5,25.8,2.8,0.6,91,79,1014,1014.9,8,8,14,16.8,0.4,ESE,135,0.707106781,-0.707106781,28,S,202.5,-0.382683432,-0.923879533,13,SE,157.5,0.382683432,-0.923879533,13,1,0
12,24.3,0.4,1.2,7.5,74,57,1020.7,1019.2,7,5,17.8,22.8,0,NNE,45,0.707106781,0.707106781,26,WSW,270,-1,-1.83772E-16,6,NE,67.5,0.923879533,0.382683432,9,0,0
15.4,28.4,0,4.4,8.1,85,31,1022.4,1018.6,8,2,16.8,27.3,0,ENE,90,1,6.12574E-17,33,SSE,180,1.22515E-16,-1,9,NE,67.5,0.923879533,0.382683432,15,0,0
15.6,26.9,0,6.8,8.9,65,48,1019.7,1016.5,2,4,19.8,25.1,0.2,E,112.5,0.923879533,-0.382683432,41,E,112.5,0.923879533,-0.382683432,6,E,112.5,0.923879533,-0.382683432,22,0,0
13.3,22.2,0.2,6.6,2.3,70,55,1021,1018.6,7,7,16.5,21.2,0,ENE,90,1,6.12574E-17,39,E,112.5,0.923879533,-0.382683432,20,E,112.5,0.923879533,-0.382683432,17,0,0
12.9,28,0,4.4,10.7,61,31,1019.2,1014.8,5,7,18.8,26.7,0,S,202.5,-0.382683432,-0.923879533,52,S,202.5,-0.382683432,-0.923879533,6,NNE,45,0.707106781,0.707106781,11,0,0
15.1,24.3,0,7,0.4,69,80,1019,1017.1,7,7,18.9,19.7,0.4,SE,157.5,0.382683432,-0.923879533,39,SE,157.5,0.382683432,-0.923879533,7,SE,157.5,0.382683432,-0.923879533,17,0,0
13.6,24.1,0.4,2.6,0.5,83,49,1017.2,1013.3,8,7,17.3,23.2,22.6,NNW,360,-2.4503E-16,1,30,SSW,225,-0.707106781,-0.707106781,6,S,202.5,-0.382683432,-0.923879533,6,0,1
15.1,20.4,22.6,2.4,0.2,82,90,1015,1014.1,8,8,17,16.3,4.2,SSE,180,1.22515E-16,-1,41,E,112.5,0.923879533,-0.382683432,6,S,202.5,-0.382683432,-0.923879533,20,1,1
11.6,26.3,4.2,1.6,12,66,46,1013.9,1009.5,2,2,16.7,25.2,0.2,NNE,45,0.707106781,0.707106781,41,E,112.5,0.923879533,-0.382683432,6,SW,247.5,-0.923879533,-0.382683432,9,1,0
16.6,24.2,0.2,6.6,4.7,72,60,1007.9,1004.6,7,7,20.5,19.9,6.6,NW,337.5,-0.382683432,0.923879533,50,WNW,315,-0.707106781,0.707106781,13,NW,337.5,-0.382683432,0.923879533,35,0,1
13.3,26.5,6.6,3.8,11.8,74,40,1007.3,1006.3,5,2,18.8,25.1,0,NW,337.5,-0.382683432,0.923879533,50,NW,337.5,-0.382683432,0.923879533,20,WNW,315,-0.707106781,0.707106781,26,1,0
14.5,21.8,0,8.4,9.8,69,63,1015,1015.3,7,1,18.6,20.5,0,ENE,90,1,6.12574E-17,43,ESE,135,0.707106781,-0.707106781,11,E,112.5,0.923879533,-0.382683432,30,0,0
16.3,26.8,0,6,6.3,78,54,1018.8,1016.1,8,7,18.6,24.5,0,ENE,90,1,6.12574E-17,39,ESE,135,0.707106781,-0.707106781,13,ESE,135,0.707106781,-0.707106781,9,0,0
17.2,25.8,0,4.2,8.8,70,74,1014.5,1011.5,6,7,21.5,22.6,4,SW,247.5,-0.923879533,-0.382683432,41,NW,337.5,-0.382683432,0.923879533,6,N,22.5,0.382683432,0.923879533,6,0,1
16.5,28.2,4,4.2,8.8,76,42,1014.8,1011.4,8,1,18,26.3,0,NE,67.5,0.923879533,0.382683432,39,E,112.5,0.923879533,-0.382683432,7,N,22.5,0.382683432,0.923879533,13,1,0
15,29.4,0,6.6,11.1,78,24,1010.8,1008.5,7,7,20.6,28.6,0,NW,337.5,-0.382683432,0.923879533,43,N,22.5,0.382683432,0.923879533,9,W,292.5,-0.923879533,0.382683432,24,0,0
14.9,24.8,0,10.4,10,58,37,1011.7,1010.4,7,7,19.3,22.9,0.6,NNW,360,-2.4503E-16,1,35,NNE,45,0.707106781,0.707106781,11,WNW,315,-0.707106781,0.707106781,6,0,0
11.8,18.5,0.6,4.8,2.3,60,63,1018,1017.4,8,6,13.8,16.4,0,ENE,90,1,6.12574E-17,35,ESE,135,0.707106781,-0.707106781,9,E,112.5,0.923879533,-0.382683432,15,0,0
11.7,21.5,0,4.2,7.3,66,51,1021.1,1019.6,7,5,15.7,19.4,0,ENE,90,1,6.12574E-17,41,ESE,135,0.707106781,-0.707106781,15,E,112.5,0.923879533,-0.382683432,24,0,0
9.6,20.3,0,5,3.6,70,49,1021.9,1019.3,7,7,15.8,19.2,0,SE,157.5,0.382683432,-0.923879533,39,ESE,135,0.707106781,-0.707106781,22,E,112.5,0.923879533,-0.382683432,20,0,0
8.9,27.1,0,4.4,12.7,63,37,1018.1,1012.5,1,2,15.8,25,0,E,112.5,0.923879533,-0.382683432,35,NNW,360,-2.4503E-16,1,6,N,22.5,0.382683432,0.923879533,11,0,0
10.1,29.9,0,6.8,8.8,63,36,1012.6,1010.2,1,8,17.4,29.1,5.4,E,112.5,0.923879533,-0.382683432,41,SE,157.5,0.382683432,-0.923879533,2,WNW,315,-0.707106781,0.707106781,13,0,1
15.5,21.1,5.4,6.4,0.9,93,86,1010.1,1008.6,8,8,16.6,20,1.4,S,202.5,-0.382683432,-0.923879533,31,SSE,180,1.22515E-16,-1,6,NE,67.5,0.923879533,0.382683432,7,1,1
10.8,21.7,1.4,2.8,10.6,59,40,1017.6,1016.8,1,4,15.3,20.8,0,ESE,135,0.707106781,-0.707106781,48,SSE,180,1.22515E-16,-1,13,ESE,135,0.707106781,-0.707106781,20,1,0
7.5,20.9,0,6.6,8.7,61,43,1020.6,1018.3,6,7,15.3,19.8,0,ENE,90,1,6.12574E-17,39,SE,157.5,0.382683432,-0.923879533,13,E,112.5,0.923879533,-0.382683432,20,0,0
12.8,21,0,6.4,0.8,72,54,1018,1015.6,8,8,16.1,20,3.4,NE,67.5,0.923879533,0.382683432,22,NE,67.5,0.923879533,0.382683432,7,ENE,90,1,6.12574E-17,6,0,1
12.6,23.1,3.4,1.6,2.3,97,74,1015.8,1014.1,8,7,15.3,20.4,6.4,NNW,360,-2.4503E-16,1,30,N,22.5,0.382683432,0.923879533,4,NW,337.5,-0.382683432,0.923879533,13,1,1
14.8,29.5,6.4,1.8,8.1,81,48,1012.9,1008.3,2,7,21,28.2,11,N,22.5,0.382683432,0.923879533,41,NW,337.5,-0.382683432,0.923879533,6,NW,337.5,-0.382683432,0.923879533,22,1,1
19.9,22,11,4.4,5.9,92,62,996.5,996.8,8,3,20.6,19.6,17.4,NNW,360,-2.4503E-16,1,76,N,22.5,0.382683432,0.923879533,41,WNW,315,-0.707106781,0.707106781,30,1,1
9.2,20.4,17.4,7.8,10.2,59,49,1009.5,1009.1,1,7,14.9,18.8,0,ENE,90,1,6.12574E-17,39,N,22.5,0.382683432,0.923879533,9,N,22.5,0.382683432,0.923879533,20,1,0
12.4,24.4,0,6.2,12.1,69,43,1012.8,1009.7,6,4,15,22.5,3.4,NW,337.5,-0.382683432,0.923879533,44,NNW,360,-2.4503E-16,1,7,WNW,315,-0.707106781,0.707106781,13,0,1
11.3,21.7,3.4,8.2,5.6,67,52,1020.4,1019.1,8,3,12.4,21,0,E,112.5,0.923879533,-0.382683432,41,SE,157.5,0.382683432,-0.923879533,11,NE,67.5,0.923879533,0.382683432,11,1,0
9.8,26.3,0,5.2,13,63,35,1023.2,1018,1,1,15.3,23.9,0,NNW,360,-2.4503E-16,1,41,W,292.5,-0.923879533,0.382683432,6,NNW,360,-2.4503E-16,1,19,0,0
14.3,26.7,0,7.2,7.1,68,64,1017.3,1014.3,7,7,19.8,19,14.4,NNW,360,-2.4503E-16,1,65,N,22.5,0.382683432,0.923879533,7,NNW,360,-2.4503E-16,1,48,0,1
15.1,28.3,14.4,8.8,13.2,73,44,1016.8,1013.4,1,5,18.3,27.4,0,NNW,360,-2.4503E-16,1,28,NNW,360,-2.4503E-16,1,6,NW,337.5,-0.382683432,0.923879533,13,1,0
14.4,31.6,0,6.6,13.6,65,30,1017.1,1014.2,0,2,21.5,30.3,0,NNW,360,-2.4503E-16,1,30,NW,337.5,-0.382683432,0.923879533,6,N,22.5,0.382683432,0.923879533,7,0,0
15.4,35,0,9.6,13,55,18,1017.4,1015,1,1,23.4,34.3,0,E,112.5,0.923879533,-0.382683432,39,SSW,225,-0.707106781,-0.707106781,6,ESE,135,0.707106781,-0.707106781,22,0,0
13.8,33.5,0,11.4,13.6,44,20,1019.2,1015.6,0,1,21.9,32.2,0,NE,67.5,0.923879533,0.382683432,31,SSE,180,1.22515E-16,-1,7,NE,67.5,0.923879533,0.382683432,9,0,0
13.6,34.2,0,8.8,12.8,50,20,1015.8,1011.6,7,6,21.9,31.8,0,NNE,45,0.707106781,0.707106781,35,ESE,135,0.707106781,-0.707106781,2,W,292.5,-0.923879533,0.382683432,11,0,0
14.3,35,0,7.6,10.5,43,14,1012.6,1008.7,0,1,23,33.6,0,ESE,135,0.707106781,-0.707106781,41,ESE,135,0.707106781,-0.707106781,2,WSW,270,-1,-1.83772E-16,9,0,0
15.9,23.4,0,12.6,2.2,69,55,1016.8,1016.3,8,7,19.2,22.3,0,ESE,135,0.707106781,-0.707106781,50,ESE,135,0.707106781,-0.707106781,20,ESE,135,0.707106781,-0.707106781,24,0,0
16.7,25.3,0,6.2,12.5,56,45,1016.2,1013,6,7,20.3,23.9,0,ESE,135,0.707106781,-0.707106781,46,ESE,135,0.707106781,-0.707106781,24,ESE,135,0.707106781,-0.707106781,26,0,0
12.1,27.5,0,7.4,11.7,69,40,1011.8,1007.4,7,2,18.6,26.8,0,NE,67.5,0.923879533,0.382683432,35,SSE,180,1.22515E-16,-1,7,E,112.5,0.923879533,-0.382683432,15,0,0
14.3,34.1,0,6.6,10.5,77,34,1006.6,1003.3,1,1,18.9,31.9,0,ENE,90,1,6.12574E-17,39,W,292.5,-0.923879533,0.382683432,6,NNW,360,-2.4503E-16,1,19,0,0
16.5,33.9,0,9,12.6,60,36,1012.3,1009.5,1,1,20.8,31.3,0,ENE,90,1,6.12574E-17,39,E,112.5,0.923879533,-0.382683432,11,NW,337.5,-0.382683432,0.923879533,11,0,0
16.5,30.3,0,10,8.1,77,44,1015.7,1013.4,7,1,18.1,28,0,E,112.5,0.923879533,-0.382683432,46,E,112.5,0.923879533,-0.382683432,7,N,22.5,0.382683432,0.923879533,9,0,0
17.5,29.9,0,6.6,8.8,74,45,1018.5,1015.9,8,1,19.3,27.9,0,E,112.5,0.923879533,-0.382683432,43,E,112.5,0.923879533,-0.382683432,13,ENE,90,1,6.12574E-17,11,0,0
14.7,34.2,0,6.6,12.8,64,25,1017.8,1013.3,1,1,21.3,32.2,0,NE,67.5,0.923879533,0.382683432,33,WNW,315,-0.707106781,0.707106781,6,NW,337.5,-0.382683432,0.923879533,11,0,0
17.5,35.8,0,9.4,13.3,56,24,1011.8,1006.5,0,1,24.7,34.5,0,SSE,180,1.22515E-16,-1,57,NNW,360,-2.4503E-16,1,6,NW,337.5,-0.382683432,0.923879533,19,0,0
20.9,35.7,0,13.8,6.9,61,28,1007.6,1003,7,2,23.6,34,2,SW,247.5,-0.923879533,-0.382683432,50,E,112.5,0.923879533,-0.382683432,4,WNW,315,-0.707106781,0.707106781,17,0,1
17,33.8,2,9,13.5,65,35,1004,1001.8,2,3,23,31.8,0,WNW,315,-0.707106781,0.707106781,52,NNW,360,-2.4503E-16,1,6,W,292.5,-0.923879533,0.382683432,24,1,0
16,22.8,0,12.4,6,70,57,1012.3,1012.3,8,6,17,21.6,0,E,112.5,0.923879533,-0.382683432,50,E,112.5,0.923879533,-0.382683432,13,ENE,90,1,6.12574E-17,19,0,0
15.4,33.8,0,5.2,11.1,70,26,1014.2,1009,7,1,18,31.7,0,W,292.5,-0.923879533,0.382683432,35,E,112.5,0.923879533,-0.382683432,7,NW,337.5,-0.382683432,0.923879533,15,0,0
17.9,33.2,0,10.4,8.4,58,62,1008.5,1006.1,6,7,24.5,23.5,4.8,N,22.5,0.382683432,0.923879533,59,N,22.5,0.382683432,0.923879533,15,NNE,45,0.707106781,0.707106781,20,0,1
15.2,25.1,4.8,6.4,11.6,62,42,1016.8,1015,1,1,17.1,23.9,0,E,112.5,0.923879533,-0.382683432,46,ESE,135,0.707106781,-0.707106781,20,ESE,135,0.707106781,-0.707106781,28,1,0
15.1,20.4,0,9.6,0.1,63,55,1017.5,1015.8,8,8,17.8,19.4,18.8,ESE,135,0.707106781,-0.707106781,39,ESE,135,0.707106781,-0.707106781,17,ESE,135,0.707106781,-0.707106781,19,0,1
15.3,19.6,18.8,5,0,92,88,1008.7,1006,8,8,18,18.6,12.2,NE,67.5,0.923879533,0.382683432,33,SSE,180,1.22515E-16,-1,9,NNE,45,0.707106781,0.707106781,13,1,1
17.2,24.7,12.2,1.4,8.1,80,71,1004.9,1004,7,8,19.4,21.9,0.8,NW,337.5,-0.382683432,0.923879533,50,NW,337.5,-0.382683432,0.923879533,19,WNW,315,-0.707106781,0.707106781,28,1,0
15.9,19.9,0.8,5.6,1.6,73,58,1011.4,1012.1,8,7,17.4,18.6,0,E,112.5,0.923879533,-0.382683432,48,SSE,180,1.22515E-16,-1,17,ESE,135,0.707106781,-0.707106781,22,0,0
10,22.5,0,4.4,11.6,55,46,1018.7,1016.8,1,2,14.7,22.2,0,E,112.5,0.923879533,-0.382683432,33,SE,157.5,0.382683432,-0.923879533,11,S,202.5,-0.382683432,-0.923879533,7,0,0
9.9,24.4,0,5.8,10.8,60,38,1021.6,1019.2,1,4,16.2,22.7,0,NE,67.5,0.923879533,0.382683432,28,SE,157.5,0.382683432,-0.923879533,7,E,112.5,0.923879533,-0.382683432,7,0,0
10.3,27.8,0,6.4,9.9,64,29,1021.3,1018.1,3,6,17,26.3,0,ENE,90,1,6.12574E-17,35,SE,157.5,0.382683432,-0.923879533,6,NE,67.5,0.923879533,0.382683432,11,0,0
15.4,25.7,0,6.8,8.2,67,32,1020.1,1016.9,7,7,17.6,24.6,0,E,112.5,0.923879533,-0.382683432,41,E,112.5,0.923879533,-0.382683432,9,NE,67.5,0.923879533,0.382683432,17,0,0
12.7,28.8,0,7.4,9,70,28,1016.5,1012.4,1,5,18.3,28.3,0,NNE,45,0.707106781,0.707106781,28,NW,337.5,-0.382683432,0.923879533,4,SSW,225,-0.707106781,-0.707106781,7,0,0
13.2,31.3,0,6.6,11.6,71,28,1013.1,1009.5,1,4,19.7,30.7,0,WSW,270,-1,-1.83772E-16,46,N,22.5,0.382683432,0.923879533,4,WNW,315,-0.707106781,0.707106781,26,0,0
